-- Merging decision tree log ---
manifest
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /root/.gradle/caches/transforms-3/96fdaa644d9ac99f90d36d7535eda472/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-3/67b84ad16f9c9511bad720f4648d0bd3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /root/.gradle/caches/transforms-3/c124bc2a7fd33b602a2d1c23863eae6b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-3/a31aa56b2b1b966f1328aa74df6c39e9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-3/e962d0dde7df5ba28bc0a500a6e207c1/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.3.1] /root/.gradle/caches/transforms-3/41d9a68f70b1e1a0bc7b57f3af93beb9/transformed/jetified-glide-4.3.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /root/.gradle/caches/transforms-3/8a23381012d5c2f27019e05cd34ad00a/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /root/.gradle/caches/transforms-3/5d126c6552f6ad51d00ba72a7160be72/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /root/.gradle/caches/transforms-3/1402b8520e1d0ba4a1355cab83181a5b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/transforms-3/416702ba555769e3d11758ca7fe8b4d8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.1.1] /root/.gradle/caches/transforms-3/4567b4f04c85faa9024c5b01b8ff95f6/transformed/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /root/.gradle/caches/transforms-3/5a5a6f010ac819a5162ad0b74a6cc123/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
	package
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:2:3-27
		INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:react-native-firebase_auth] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.libraries.places:places:1.1.0] /root/.gradle/caches/transforms-3/0b3045b3c30284fe34d17132921dfc44/transformed/jetified-places-1.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:1.1.0] /root/.gradle/caches/transforms-3/0b3045b3c30284fe34d17132921dfc44/transformed/jetified-places-1.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] /root/.gradle/caches/transforms-3/09649392180e52646e692737d8f9562d/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] /root/.gradle/caches/transforms-3/09649392180e52646e692737d8f9562d/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /root/.gradle/caches/transforms-3/888b27b330105e14b373ea6701ee5956/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /root/.gradle/caches/transforms-3/888b27b330105e14b373ea6701ee5956/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /root/.gradle/caches/transforms-3/97ed897da190aa6de6875bcee64a4200/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /root/.gradle/caches/transforms-3/97ed897da190aa6de6875bcee64a4200/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [com.google.android.libraries.places:places:1.1.0] /root/.gradle/caches/transforms-3/0b3045b3c30284fe34d17132921dfc44/transformed/jetified-places-1.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:1.1.0] /root/.gradle/caches/transforms-3/0b3045b3c30284fe34d17132921dfc44/transformed/jetified-places-1.1.0/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:6:3-74
	android:name
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:6:20-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:7:1-72
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:5-76
MERGED from [com.google.android.libraries.places:places:1.1.0] /root/.gradle/caches/transforms-3/0b3045b3c30284fe34d17132921dfc44/transformed/jetified-places-1.1.0/AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:1.1.0] /root/.gradle/caches/transforms-3/0b3045b3c30284fe34d17132921dfc44/transformed/jetified-places-1.1.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:7:18-69
uses-permission#android.permission.CAMERA
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:8:1-60
MERGED from [:react-native-camera] /home/abc/Project/Storiz/Storiz/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /home/abc/Project/Storiz/Storiz/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:8:18-58
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:9:1-66
	android:name
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:9:18-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:10:1-76
MERGED from [:react-native-create-thumbnail] /home/abc/Project/Storiz/Storiz/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-80
MERGED from [:react-native-create-thumbnail] /home/abc/Project/Storiz/Storiz/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-80
MERGED from [com.github.numandev1:VideoCompressor:715bcc16e9] /root/.gradle/caches/transforms-3/24a80ce18e970763f47f0a4f9db27716/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:11:5-80
MERGED from [com.github.numandev1:VideoCompressor:715bcc16e9] /root/.gradle/caches/transforms-3/24a80ce18e970763f47f0a4f9db27716/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:10:18-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:11:1-77
MERGED from [:react-native-create-thumbnail] /home/abc/Project/Storiz/Storiz/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:react-native-create-thumbnail] /home/abc/Project/Storiz/Storiz/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:5-81
MERGED from [com.github.numandev1:VideoCompressor:715bcc16e9] /root/.gradle/caches/transforms-3/24a80ce18e970763f47f0a4f9db27716/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:12:5-81
MERGED from [com.github.numandev1:VideoCompressor:715bcc16e9] /root/.gradle/caches/transforms-3/24a80ce18e970763f47f0a4f9db27716/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:11:18-74
application
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:12:5-32:19
MERGED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-google-places] /home/abc/Project/Storiz/Storiz/node_modules/react-native-google-places/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-12:19
MERGED from [:react-native-google-places] /home/abc/Project/Storiz/Storiz/node_modules/react-native-google-places/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-12:19
MERGED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /home/abc/Project/Storiz/Storiz/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /home/abc/Project/Storiz/Storiz/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.68.0] /root/.gradle/caches/transforms-3/b10b5af105208f895debab5452c29cfa/transformed/jetified-react-native-0.68.0/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.0] /root/.gradle/caches/transforms-3/b10b5af105208f895debab5452c29cfa/transformed/jetified-react-native-0.68.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:1.1.0] /root/.gradle/caches/transforms-3/0b3045b3c30284fe34d17132921dfc44/transformed/jetified-places-1.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.libraries.places:places:1.1.0] /root/.gradle/caches/transforms-3/0b3045b3c30284fe34d17132921dfc44/transformed/jetified-places-1.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.github.numandev1:VideoCompressor:715bcc16e9] /root/.gradle/caches/transforms-3/24a80ce18e970763f47f0a4f9db27716/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:14:5-16:38
MERGED from [com.github.numandev1:VideoCompressor:715bcc16e9] /root/.gradle/caches/transforms-3/24a80ce18e970763f47f0a4f9db27716/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:14:5-16:38
MERGED from [com.google.android.material:material:1.1.0] /root/.gradle/caches/transforms-3/03c6887b5d0da7416e94549b6a74b91f/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /root/.gradle/caches/transforms-3/03c6887b5d0da7416e94549b6a74b91f/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /root/.gradle/caches/transforms-3/7efe550ec96fb3dfb125d3ca38f5e576/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:9:5-10:19
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /root/.gradle/caches/transforms-3/7efe550ec96fb3dfb125d3ca38f5e576/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:9:5-10:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/b2e05ce757c6ac0796772260edf6e422/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
